UserName,profileId,systemTimeZone,lastUpdated,uuid,absoluteDays,endDateGMT,endUnit,allDay,calendarTitle,multimediaUrl,activityType.displayText,activityType.iconText,activityType.hasStickyTitle,activityType.isActive,activityType.lastUsedTime,activityType.type,activityType.isOriginalActivity,activityType.displayIndex,activityType.iconUri,calendarType,comment,startDateFull,endDateFull,notificationType,wantsNotification,version,hasRecurranceRules,startUnit,localTimeZone,location,marketPlaceRoutineId,startDate,isDetached,isFromMarketPlaceRoutine,eventIdentifier,calendarItemExternalIdentifier,title,type,startDateGMT,buildNumber,creationDate,token,Gender,BirthDate,chronotype,UserLocationName
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,0d75774ca4,8793,2025-01-28T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/28/2025, 13:15:00 펝","01/28/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-28T07:45:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp476,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b0dedca7ac,8791,2025-01-26T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/26/2025, 20:00:00 펝","01/26/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-01-26T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp477,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,4d71a9ff32,8796,2025-01-31T04:15:00.000Z,39,0,null,3667D957-EBFD-4459-8E0C-F6C2432EFC14,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/31/2025, 08:45:00 펝","01/31/2025, 09:45:00 펝",0,0,1,0,35,IST,null,0,null,0,0,null,null,Worship and Prayer,0,2025-01-31T03:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp478,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,222f4f0fbc,8791,2025-01-26T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/26/2025, 09:45:00 펝","01/26/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-26T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp479,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ba0edd38da,8804,2025-02-08T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/08/2025, 00:00:00 펝","02/08/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-07T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp480,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,8552561600,8796,2025-01-31T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"01/31/2025, 07:00:00 펝","01/31/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-01-31T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp481,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,3368c857fd,8799,2025-02-03T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/03/2025, 10:30:00 펝","02/03/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-03T05:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp482,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,d592384e62,8809,2025-02-13T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/13/2025, 08:15:00 펝","02/13/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-13T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp483,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,52c07a819c,8804,2025-02-08T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"02/08/2025, 22:30:00 펝","02/09/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-02-08T17:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp484,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,49b41d85cf,8791,2025-01-26T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/26/2025, 10:30:00 펝","01/26/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-26T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp485,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,e18c529f28,8792,2025-01-27T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/27/2025, 09:45:00 펝","01/27/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-27T04:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp486,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,8b218c24e3,8804,2025-02-08T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"02/08/2025, 10:15:00 펝","02/08/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-02-08T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp487,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:04:15.000Z,78f2568104,8794,2025-01-29T14:00:00.000Z,78,0,null,B690A31C-10EF-40B5-8804-013C88A3809D,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"01/29/2025, 18:30:00 펝","01/29/2025, 19:30:00 펝",0,0,41,0,74,IST,null,0,"01/29/2025, 18:30:00 펝",0,0,null,null,Play,0,2025-01-29T13:00:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp488,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,506e7ba5ce,8808,2025-02-12T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"02/12/2025, 21:30:00 펝","02/12/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-02-12T16:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp489,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a34a0fcb7b,8795,2025-01-30T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/30/2025, 10:30:00 펝","01/30/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-01-30T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp490,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a0fa9b5687,8795,2025-01-30T04:45:00.000Z,41,0,null,5C4B14B0-1B1D-4254-BB21-E597F0CE4F6C,Breakfast,ð¥,1,1,"01/20/2025, 22:51:31 펝",3,0,2,activity_eat_9,0,null,"01/30/2025, 09:45:00 펝","01/30/2025, 10:15:00 펝",0,0,1,0,39,IST,null,0,null,0,0,null,null,Breakfast,0,2025-01-30T04:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp491,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T16:52:43.000Z,0ae309b79d,8785,2025-01-20T17:00:00.000Z,90,0,null,0D8B7B7F-05E9-46BE-83B4-B601BD289B58,Books,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,2,activity_misc_26,0,null,"01/20/2025, 21:30:00 펝","01/20/2025, 22:30:00 펝",0,0,1,0,86,IST,null,0,null,0,0,null,null,Books,0,2025-01-20T16:00:00.000Z,5.2 (2),2025-01-20T16:51:48.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp492,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,51289249a1,8795,2025-01-30T12:00:00.000Z,70,0,null,2F7AFE2C-3D81-4C05-90FF-0CFF0FEBBB55,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/30/2025, 13:15:00 펝","01/30/2025, 17:30:00 펝",0,0,1,0,53,IST,null,0,null,0,0,null,null,Patent Work,0,2025-01-30T07:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp493,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,271eafd21d,8803,2025-02-07T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/07/2025, 00:00:00 펝","02/07/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-06T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp494,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,36191064bc,8797,2025-02-01T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/01/2025, 18:30:00 펝","02/01/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-01T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp495,null,null,,null
1c6d5,a9688be789,IST,2025-01-29T05:00:28.000Z,e36d83d30d,8794,2025-01-29T04:15:00.000Z,39,0,null,9C487CA4-12F8-4D07-A9E3-49FD06E206E7,Worship and Prayer,ðð»,1,1,"01/20/2025, 22:51:31 펝",1,0,1,activity_exercise_23,0,null,"01/29/2025, 08:45:00 펝","01/29/2025, 09:45:00 펝",0,0,32,0,35,IST,null,0,"01/29/2025, 08:45:00 펝",0,0,null,null,Worship and Prayer,0,2025-01-29T03:15:00.000Z,5.2 (2),"01/20/2025, 22:51:27 펝",qx0wmlob91nas9vg1munqx0wml0uxzp496,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,ab2bce95d8,8786,2025-01-21T18:30:00.000Z,96,0,null,95827B9E-EB84-4E6B-94B7-F33E3A2BE7BD,Megha,ð,1,1,"01/20/2025, 22:51:31 펝",7,0,1,activity_misc_27,0,null,"01/21/2025, 22:30:00 펝","01/22/2025, 00:00:00 펝",0,0,1,0,90,IST,null,0,null,0,0,null,null,Megha,0,2025-01-21T17:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp497,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,b02c9061b8,8786,2025-01-21T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"01/21/2025, 18:30:00 펝","01/21/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-01-21T13:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp498,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,bc8d134686,8799,2025-02-03T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/03/2025, 12:45:00 펝","02/03/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-02-03T07:15:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp499,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,354dada294,8800,2025-02-04T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/04/2025, 07:00:00 펝","02/04/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-04T01:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp500,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,8df8e8a39a,8803,2025-02-07T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/07/2025, 08:15:00 펝","02/07/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-07T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp501,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,f0cf8dc533,8810,2025-02-14T07:15:00.000Z,51,0,null,2389012B-A9F5-4803-A027-6B8ACE69A55A,Blinkist,ð§,1,1,"01/20/2025, 22:51:31 펝",0,0,1,activity_love_25,0,null,"02/14/2025, 12:30:00 펝","02/14/2025, 12:45:00 펝",0,0,1,0,50,IST,null,0,null,0,0,null,null,Blinkist,0,2025-02-14T07:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp502,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,18630d0ebc,8810,2025-02-14T07:00:00.000Z,50,0,null,29273D47-8371-454D-A231-A2623C356517,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"02/14/2025, 10:30:00 펝","02/14/2025, 12:30:00 펝",0,0,1,0,42,IST,null,0,null,0,0,null,null,Startup Work,0,2025-02-14T05:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp503,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a095552e9c,8803,2025-02-07T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"02/07/2025, 10:15:00 펝","02/07/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-02-07T04:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp504,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,55b9e7093d,8802,2025-02-06T01:30:00.000Z,28,0,null,2262E62D-3AF2-4393-A770-1C3DEE8B8DEA,Sleep,ð,1,1,"01/20/2025, 22:51:31 펝",4,0,1,activity_sleep_20,0,null,"02/06/2025, 00:00:00 펝","02/06/2025, 07:00:00 펝",0,0,1,0,0,IST,null,0,null,0,0,null,null,Sleep,0,2025-02-05T18:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp505,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ac9dba5dfd,8805,2025-02-09T07:45:00.000Z,53,0,null,F08E7917-AD80-4C03-9AFB-C87D058E2170,Dinner,ð±,1,1,"01/20/2025, 22:51:31 펝",3,0,1,activity_eat_26,0,null,"02/09/2025, 12:45:00 펝","02/09/2025, 13:15:00 펝",0,0,1,0,51,IST,null,0,null,0,0,null,null,Lunch,0,2025-02-09T07:15:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp506,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,93855836dc,8804,2025-02-08T03:15:00.000Z,35,0,null,3CEE4B76-5026-4731-90E3-FDC36122EA64,Love,ð,0,1,"01/20/2025, 22:51:31 펝",0,0,3,activity_love_23,0,null,"02/08/2025, 08:15:00 펝","02/08/2025, 08:45:00 펝",0,0,1,0,33,IST,null,0,null,0,0,null,null,YSS Books,0,2025-02-08T02:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp507,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,1e14ae624f,8795,2025-01-30T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"01/30/2025, 18:30:00 펝","01/30/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-01-30T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp508,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,b61488b70b,8796,2025-01-31T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/31/2025, 17:30:00 펝","01/31/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-31T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp509,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e722e90914,8789,2025-01-24T13:00:00.000Z,74,0,null,9FCDE62B-A3A5-4A89-8A64-C81B8ECE6C2D,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"01/24/2025, 17:30:00 펝","01/24/2025, 18:30:00 펝",0,0,1,0,70,IST,null,0,null,0,0,null,null,Meditation,0,2025-01-24T12:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp510,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,97e31e5629,8795,2025-01-30T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/30/2025, 20:00:00 펝","01/30/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-01-30T14:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp511,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,9694b2661e,8786,2025-01-21T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/21/2025, 20:00:00 펝","01/21/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-01-21T14:30:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp512,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,8f1cd19d9b,8784,2025-01-19T01:15:00.000Z,27,0,null,owaves_bodyClock_activity1,Relax,null,0,1,"01/20/2025, 20:12:00 펝",5,1,17,activity_relax_11,0,"The sun is rising. Your blood pressure is experiencing it's fastest rise as cortisol peaks and melatonin drops.

Our evolutionary biology is programmed to rise with the sun. Around this time, our blood pressure spikes as we respond to natural flushes of cortisol through our cardiovascular system. Our heart rate rises as it anticipates our activities for the day.

Given early mornings can be a period of peak activity for our cardiovascular system, and so many of us suffer from stress, now is the best time to practice your favorite stress management technique.

Whether it's deep breathing exercises, meditation, yoga, prayer, visualization, goal-setting, gardening or even playing with the kids. It's good to train yourself to approach each day with a smile, and not let our to-do's become a gray cloud.","01/19/2025, 06:30:00 펝","01/19/2025, 06:45:00 펝",1,1,1,0,26,IST,null,0,null,0,0,null,null,Plan my day,0,2025-01-19T01:00:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp513,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,a69a66db89,8803,2025-02-07T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"02/07/2025, 18:30:00 펝","02/07/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-02-07T13:00:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp514,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,bf2eaab6d4,8805,2025-02-09T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"02/09/2025, 07:00:00 펝","02/09/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-02-09T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp515,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,e4591aee10,8791,2025-01-26T01:45:00.000Z,29,0,null,509F1C0F-1956-49E9-884E-1745C9E132B3,Flow,âï¸,0,1,"01/20/2025, 22:51:31 펝",7,0,3,activity_misc_25,0,null,"01/26/2025, 07:00:00 펝","01/26/2025, 07:15:00 펝",0,0,1,0,28,IST,null,0,null,0,0,null,null,Wake Up,0,2025-01-26T01:30:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp516,null,null,,null
1c6d5,a9688be789,IST,2025-01-19T17:52:19.000Z,47b0331540,8784,2025-01-19T12:30:00.000Z,72,0,null,owaves_bodyClock_activity0,Flow,null,0,1,"01/20/2025, 20:14:03 펝",7,1,7,activity_misc_0,0,Free time. Listen to your body clock and do what you need to do.,"01/19/2025, 17:00:00 펝","01/19/2025, 18:00:00 펝",1,1,1,0,68,IST,null,0,null,0,0,null,null,Flow,0,2025-01-19T11:30:00.000Z,5.2 (2),2025-01-19T17:52:19.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp517,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T16:51:08.000Z,1460e25365,8785,2025-01-20T16:00:00.000Z,86,0,null,9264B4F3-343D-46B6-B2D2-C55D5363713A,Work and Meetings,ð»,1,1,"01/20/2025, 22:51:31 펝",2,0,1,activity_work_22,0,null,"01/20/2025, 20:00:00 펝","01/20/2025, 21:30:00 펝",0,0,1,0,80,IST,null,0,null,0,0,null,null,Work and Meetings,0,2025-01-20T14:30:00.000Z,5.2 (2),2025-01-20T16:49:49.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp518,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:26.000Z,8ffcf657bc,8792,2025-01-27T14:00:00.000Z,78,0,null,EE0C8F7C-5F29-4A14-BB94-21F9DA4ECEAF,Play,ð¶,0,1,"01/20/2025, 22:51:31 펝",6,0,1,activity_play_21,0,null,"01/27/2025, 18:30:00 펝","01/27/2025, 19:30:00 펝",0,0,1,0,74,IST,null,0,null,0,0,null,null,Play,0,2025-01-27T13:00:00.000Z,5.2 (2),2025-01-20T17:21:26.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp519,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T16:21:22.000Z,4b428608a4,8785,2025-01-20T05:00:00.000Z,42,0,null,E141355C-5C09-4950-B211-5B970583F472,Newspaper,ð°,1,1,"01/20/2025, 22:51:31 펝",0,0,2,activity_love_24,0,null,"01/20/2025, 10:15:00 펝","01/20/2025, 10:30:00 펝",0,0,1,0,41,IST,null,0,null,0,0,null,null,Newspaper,0,2025-01-20T04:45:00.000Z,5.2 (2),2025-01-20T16:19:47.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp520,null,null,,null
1c6d5,a9688be789,IST,2025-01-20T17:21:27.000Z,ec7a746330,8808,2025-02-12T02:45:00.000Z,33,0,null,E06C3D2A-F18A-4BD4-82EE-7ECB64A5AD27,Meditation,ð§ââï¸,1,1,"01/20/2025, 22:51:31 펝",5,0,1,activity_relax_22,0,null,"02/12/2025, 07:15:00 펝","02/12/2025, 08:15:00 펝",0,0,1,0,29,IST,null,0,null,0,0,null,null,Meditation,0,2025-02-12T01:45:00.000Z,5.2 (2),2025-01-20T17:21:27.000Z,qx0wmlob91nas9vg1munqx0wml0uxzp521,null,null,,null
